LapNumber,LapTime_LEC,Team_LEC,LapTime_seconds_LEC,LapTime_PIA,Team_PIA,LapTime_seconds_PIA,Event,Session,Year,Reference_Driver
1.0,0 days 00:40:56.330000,Ferrari,2456.33,0 days 00:40:58.744000,McLaren,2458.744,Monaco Grand Prix,Race,2024,LEC
2.0,,Ferrari,,,McLaren,,Monaco Grand Prix,Race,2024,LEC
3.0,0 days 00:01:24.624000,Ferrari,84.624,0 days 00:01:24.953000,McLaren,84.953,Monaco Grand Prix,Race,2024,LEC
4.0,0 days 00:01:22.625000,Ferrari,82.625,0 days 00:01:22.314000,McLaren,82.314,Monaco Grand Prix,Race,2024,LEC
5.0,0 days 00:01:21.795000,Ferrari,81.795,0 days 00:01:22.019000,McLaren,82.019,Monaco Grand Prix,Race,2024,LEC
6.0,0 days 00:01:21.145000,Ferrari,81.145,0 days 00:01:21.354000,McLaren,81.354,Monaco Grand Prix,Race,2024,LEC
7.0,0 days 00:01:20.980000,Ferrari,80.98,0 days 00:01:20.808000,McLaren,80.808,Monaco Grand Prix,Race,2024,LEC
8.0,0 days 00:01:21.030000,Ferrari,81.03,0 days 00:01:21.058000,McLaren,81.058,Monaco Grand Prix,Race,2024,LEC
9.0,0 days 00:01:20.114000,Ferrari,80.114,0 days 00:01:19.906000,McLaren,79.906,Monaco Grand Prix,Race,2024,LEC
10.0,0 days 00:01:20.775000,Ferrari,80.775,0 days 00:01:20.890000,McLaren,80.89,Monaco Grand Prix,Race,2024,LEC
11.0,0 days 00:01:21.046000,Ferrari,81.046,0 days 00:01:20.898000,McLaren,80.898,Monaco Grand Prix,Race,2024,LEC
12.0,0 days 00:01:20.252000,Ferrari,80.252,0 days 00:01:20.135000,McLaren,80.135,Monaco Grand Prix,Race,2024,LEC
13.0,0 days 00:01:19.017000,Ferrari,79.017,0 days 00:01:18.745000,McLaren,78.745,Monaco Grand Prix,Race,2024,LEC
